,tweet_id,airline_sentiment,airline_sentiment_confidence,negativereason,negativereason_confidence,airline,airline_sentiment_gold,name,nega,,,,,,
71,1782738945,negative,1,Customer Service Issue,1,Southwest,,SADNESS,,1, http://testurl  @haha @yoyo @yoyo has the a WORST customer service of any airline I've ever flown.,,2/17/2015 8:30,,Central Time (US & Canada)
71,1782738945,negative,1,Customer Service Issue,1,Southwest,,Hungry,,1, http://testurl  @haha @yoyo @yoyo has the a WORST customer service of any airline I've ever flown.,,2/17/2015 8:30,,Central Time (US & Canada)
71,1782738945,negative,1,Customer Service Issue,1,Southwest,,Sara,,1, http://testurl  @haha @yoyo @yoyo has the a WORST customer service of any airline I've ever flown.,,2/17/2015 8:30,,Central Time (US & Canada)
71,1782738945,negative,1,Customer Service Issue,1,Southwest,,HOT PINK,,1, http://testurl  @haha @yoyo @yoyo has the a WORST customer service of any airline I've ever flown.,,2/17/2015 8:30,,Central Time (US & Canada)
71,1782738945,negative,1,Customer Service Issue,1,Southwest,,Elsa,,1, http://testurl  @haha @yoyo @yoyo has the a WORST customer service of any airline I've ever flown.,,2/17/2015 8:30,,Central Time (US & Canada)
71,1782738945,negative,1,Customer Service Issue,1,Southwest,,SADNESS,,1, http://testurl  @haha @yoyo @yoyo has the a WORST customer service of any airline I've ever flown.,,2/17/2015 8:30,,Central Time (US & Canada)
71,1782738945,negative,1,Customer Service Issue,1,Southwest,,James,,1, http://testurl  @haha @yoyo @yoyo has the a WORST customer service of any airline I've ever flown.,,2/17/2015 8:30,,Central Time (US & Canada)
71,1782738945,negative,1,Customer Service Issue,1,Southwest,,Hungry,,1, http://testurl  @haha @yoyo @yoyo has the a WORST customer service of any airline I've ever flown.,,2/17/2015 8:30,,Central Time (US & Canada)
71,1782738945,negative,1,Customer Service Issue,1,Southwest,,SADNESS,,1, http://testurl  @haha @yoyo @yoyo has the a WORST customer service of any airline I've ever flown.,,2/17/2015 8:30,,Central Time (US & Canada)
71,1782738945,negative,1,Customer Service Issue,1,Southwest,,Mr. Elephant,,1, http://testurl  @haha @yoyo @yoyo has the a WORST customer service of any airline I've ever flown.,,2/17/2015 8:30,,Central Time (US & Canada)
71,1782738945,negative,1,Customer Service Issue,1,Southwest,,HOT PINK,,1, http://testurl  @haha @yoyo @yoyo has the a WORST customer service of any airline I've ever flown.,,2/17/2015 8:30,,Central Time (US & Canada)
71,1782738945,negative,1,Customer Service Issue,1,Southwest,,Sara,,1, http://testurl  @haha @yoyo @yoyo has the a WORST customer service of any airline I've ever flown.,,2/17/2015 8:30,,Central Time (US & Canada)
71,1782738945,negative,1,Customer Service Issue,1,Southwest,,SADNESS,,1, http://testurl  @haha @yoyo @yoyo has the a WORST customer service of any airline I've ever flown.,,2/17/2015 8:30,,Central Time (US & Canada)
71,1782738945,negative,1,Customer Service Issue,1,Southwest,,Elsa,,1, http://testurl  @haha @yoyo @yoyo has the a WORST customer service of any airline I've ever flown.,,2/17/2015 8:30,,Central Time (US & Canada)
71,1782738945,negative,1,Customer Service Issue,1,Southwest,,Party,,1, http://testurl  @haha @yoyo @yoyo has the a WORST customer service of any airline I've ever flown.,,2/17/2015 8:30,,Central Time (US & Canada)
71,1782738945,negative,1,Customer Service Issue,1,Southwest,,Hungry,,1, http://testurl  @haha @yoyo @yoyo has the a WORST customer service of any airline I've ever flown.,,2/17/2015 8:30,,Central Time (US & Canada)
71,1782738945,negative,1,Customer Service Issue,1,Southwest,,Mr. Elephant,,1, http://testurl  @haha @yoyo @yoyo has the a WORST customer service of any airline I've ever flown.,,2/17/2015 8:30,,Central Time (US & Canada)
71,1782738945,negative,1,Customer Service Issue,1,Southwest,,James,,1, http://testurl  @haha @yoyo @yoyo has the a WORST customer service of any airline I've ever flown.,,2/17/2015 8:30,,Central Time (US & Canada)
71,1782738945,negative,1,Customer Service Issue,1,Southwest,,HOT PINK,,1, http://testurl  @haha @yoyo @yoyo has the a WORST customer service of any airline I've ever flown.,,2/17/2015 8:30,,Central Time (US & Canada)
71,1782738945,negative,1,Customer Service Issue,1,Southwest,,SADNESS,,1, http://testurl  @haha @yoyo @yoyo has the a WORST customer service of any airline I've ever flown.,,2/17/2015 8:30,,Central Time (US & Canada)
71,1782738945,negative,1,Customer Service Issue,1,Southwest,,Hungry,,1, http://testurl  @haha @yoyo @yoyo has the a WORST customer service of any airline I've ever flown.,,2/17/2015 8:30,,Central Time (US & Canada)
71,1782738945,negative,1,Customer Service Issue,1,Southwest,,Party,,1, http://testurl  @haha @yoyo @yoyo has the a WORST customer service of any airline I've ever flown.,,2/17/2015 8:30,,Central Time (US & Canada)
71,1782738945,negative,1,Customer Service Issue,1,Southwest,,OMG,,1, http://testurl  @haha @yoyo @yoyo has the a WORST customer service of any airline I've ever flown.,,2/17/2015 8:30,,Central Time (US & Canada)
71,1782738945,negative,1,Customer Service Issue,1,Southwest,,Tasty,,1, http://testurl  @haha @yoyo @yoyo has the a WORST customer service of any airline I've ever flown.,,2/17/2015 8:30,,Central Time (US & Canada)
71,1782738945,negative,1,Customer Service Issue,1,Southwest,,Food,,1, http://testurl  @haha @yoyo @yoyo has the a WORST customer service of any airline I've ever flown.,,2/17/2015 8:30,,Central Time (US & Canada)
71,1782738945,negative,1,Customer Service Issue,1,Southwest,,Pls work,,1, http://testurl  @haha @yoyo @yoyo has the a WORST customer service of any airline I've ever flown.,,2/17/2015 8:30,,Central Time (US & Canada)
